theta_over_pi,exact,L_4,L_8,L_16,L_32
0.332220367278798,-0.0977512251287141,-0.0931366316206199,-0.0981130101784027,-0.0977506987745127,-0.0977512251319863
0.333889816360601,-0.0969576139483957,-0.0922194527749703,-0.097313909566578,-0.0969570321778868,-0.0969576139515509
0.335559265442404,-0.0961723346251072,-0.0913157374630172,-0.0965223051881199,-0.0961717028126633,-0.0961723346280494
0.337228714524207,-0.0953953025151213,-0.0904254394283383,-0.0957381358941831,-0.0953946264044928,-0.0953953025177621
0.33889816360601,-0.0946264334575049,-0.089548508606956,-0.0949613427086983,-0.0946257191106814,-0.0946264334597658
0.340567612687813,-0.0938656437885999,-0.0886848911779429,-0.0941918687658459,-0.0938648975325419,-0.0938656437904146
0.342237061769616,-0.0931128503556569,-0.0878345296151829,-0.0934296592439376,-0.0931120787273578,-0.0931128503569735
0.343906510851419,-0.0923679705296513,-0.0869973627402592,-0.0926746612959426,-0.0923671802199935,-0.0923679705304335
0.345575959933222,-0.0916309222173105,-0.0861733257764463,-0.0919268239768957,-0.0916301200141873,-0.0916309222175387
0.347245409015025,-0.0909016238723786,-0.0853623504037785,-0.0911860981684305,-0.0909008166035554,-0.0909016238720505
0.348914858096828,-0.0901799945061477,-0.0845643648151697,-0.0904524365006742,-0.0901791889823299,-0.0901799945052779
0.350584307178631,-0.0894659536972801,-0.0837792937735561,-0.08972579327175,-0.0894651566558532,-0.0894659536958996
0.352253756260434,-0.088759421600948,-0.0830070586700378,-0.0890061243651272,-0.0887586396508421,-0.0887594215991031
0.353923205342237,-0.0880603189573156,-0.0822475775829879,-0.0882933871650603,-0.0880595585254342,-0.0880603189550669
0.35559265442404,-0.0873685670993874,-0.0815007653381055,-0.0875875404703599,-0.0873678343790228,-0.0873685670968069
0.357262103505843,-0.0866840879602469,-0.080766533569382,-0.0868885444067331,-0.0866833888618852,-0.0866840879574163
0.358931552587646,-0.086006804079707,-0.0800447907809531,-0.0861963603379349,-0.0860061441846022,-0.0860068040767151
0.360601001669449,-0.0853366386103964,-0.0793354424098083,-0.0855109507759642,-0.0853360231272657,-0.085336638607336
0.362270450751252,-0.0846735153233024,-0.0786383908893294,-0.084832279290541,-0.0846729490484683,-0.0846735153202679
0.363939899833055,-0.0840173586127907,-0.0779535357136271,-0.0841603104180943,-0.0840168458940624,-0.0840173586098749
0.3656093489148581,-0.0833680935011237,-0.0772807735026498,-0.0834950095704917,-0.0833676382056795,-0.083368093498415
0.3672787979966611,-0.0827256456424957,-0.0766199980680307,-0.0828363429437331,-0.0827252511289905,-0.0827256456400754
0.3689482470784641,-0.0820899413266055,-0.0759711004796479,-0.0821842774268312,-0.0820896104216942,-0.0820899413245456
0.3706176961602671,-0.0814609074817838,-0.0753339691328636,-0.0815387805110957,-0.0814606424612116,-0.0814609074801444
0.3722871452420701,-0.0808384716776939,-0.0747084898164156,-0.0808998202000322,-0.0808382742520674,-0.0808384716765223
0.3739565943238731,-0.0802225621276236,-0.0740945457809281,-0.0802673649200653,-0.0802224334329366,-0.0802225621269521
0.3756260434056761,-0.0796131076903842,-0.0734920178080133,-0.0796413834322868,-0.079613048283335,-0.0796131076902297
0.3772954924874791,-0.0790100378718338,-0.0729007842799316,-0.0790218447454257,-0.0790100477299294,-0.0790100378721972
0.3789649415692821,-0.0784132828260407,-0.0723207212497809,-0.0784087180302323,-0.0784133613524458,-0.078413282826907
0.3806343906510851,-0.0778227733561014,-0.0717517025121835,-0.0778019725354593,-0.0778229193891525,-0.0778227733574406
0.3823038397328881,-0.0772384409146299,-0.071193599674439,-0.0772015775056204,-0.0772386527418965,-0.0772384409163976
0.3839732888146911,-0.0766602176039301,-0.0706462822281136,-0.0766075021006966,-0.0766604929806713,-0.0766602176060692
0.3856427378964941,-0.0760880361758683,-0.0701096176210333,-0.0760197153179567,-0.0760883723476961,-0.0760880361783105
0.3873121869782971,-0.0755218300314561,-0.06958347132965,-0.0754381859160483,-0.0755222237609878,-0.0755218300341248
0.3889816360601001,-0.0749615332201596,-0.0690677069317494,-0.074862882341512,-0.0749619808174074,-0.0749615332229716
0.3906510851419032,-0.0744070804389457,-0.0685621861794692,-0.0742937726578596,-0.074407577795168,-0.0744070804418139
0.3923205342237062,-0.0738584070310776,-0.0680667690725966,-0.0737308244773545,-0.0738589496557868,-0.0738584070339141
0.3939899833055092,-0.0733154489846735,-0.067581313932113,-0.073174004895619,-0.0733160320454746,-0.0733154489873917
0.3956594323873122,-0.0727781429310363,-0.067105677473954,-0.0726232804291911,-0.0727787612959499,-0.0727781429335539
0.3973288814691152,-0.0722464261427686,-0.0666397148829559,-0.0720786169561401,-0.072247074424675,-0.0722464261450101
0.3989983305509182,-0.0717202365316822,-0.0661832798869533,-0.0715399796598463,-0.0717209091345077,-0.0717202365335809
0.4006677796327212,-0.0711995126465114,-0.0657362248310002,-0.0710073329760379,-0.0712002038127695,-0.0711995126480117
0.4023372287145242,-0.0706841936704423,-0.0652984007516805,-0.0704806405431736,-0.0706848975297321,-0.070684193671501
0.4040066777963272,-0.0701742194184654,-0.0648696574514787,-0.0699598651562477,-0.070174930036527,-0.070174219419053
0.4056761268781302,-0.069669530334562,-0.0644498435731776,-0.0694449687240889,-0.0696702417624865,-0.0696695303346636
0.4073455759599332,-0.069170067488733,-0.0640388066742544,-0.068935912230212,-0.0691707738119259,-0.0691700674883487
0.4090150250417362,-0.0686757725738786,-0.063636393301241,-0.0684326556972768,-0.0686764679603825,-0.0686757725730234
0.4106844741235392,-0.0681865879025371,-0.0632424490640211,-0.0679351581551974,-0.0681872666503259,-0.0681865879012399
0.4123539232053422,-0.0677024564034902,-0.0628568187100305,-0.0674433776129377,-0.06770311298636,-0.0677024564017936
0.4140233722871452,-0.0672233216182446,-0.0624793461983313,-0.0669572710340194,-0.0672239507299384,-0.0672233216162029
0.4156928213689482,-0.066749127697394,-0.0621098747735297,-0.0664767943157616,-0.066749724293617,-0.0667491276950716
0.4173622704507512,-0.0662798193968716,-0.0617482470395063,-0.0660019022722627,-0.0662803787348716,-0.0662798193943412
0.4190317195325542,-0.0658153420740979,-0.0613943050329293,-0.0655325486211241,-0.0658158597495081,-0.065815342071438
0.4207011686143573,-0.065355641684032,-0.0610478902965205,-0.0650686859739119,-0.0653561136646975,-0.0653556416813246
0.4223706176961603,-0.0649006647751311,-0.0607088439520442,-0.0646102658303399,-0.0649010874316668,-0.064900664772459
0.4240400667779633,-0.0644503584852256,-0.0603770067729903,-0.0641572385761523,-0.0644507286180817,-0.0644503584826702
0.4257095158597663,-0.0640046705373152,-0.0600522192569206,-0.0637095534846752,-0.0640049854001555,-0.0640046705349537
0.4273789649415693,-0.0635635492352915,-0.0597343216974511,-0.0632671587219987,-0.0635638065545219,-0.0635635492331949
0.4290484140233723,-0.0631269434595924,-0.0594231542558403,-0.0628300013557435,-0.0631271414499078,-0.063126943457823
0.4307178631051753,-0.0626948026627944,-0.0591185570321553,-0.0623980273673593,-0.0626949400386458,-0.0626948026614043
0.4323873121869783,-0.0622670768651464,-0.0588203701359873,-0.061971181667894,-0.0622671528480639,-0.0622670768641756
0.4340567612687813,-0.0618437166500508,-0.0585284337566891,-0.0615494081171664,-0.061843730971792,-0.0618437166495267
0.4357262103505843,-0.0614246731594968,-0.0582425882331054,-0.0611326495462682,-0.0614246260610214,-0.0614246731594327
0.4373956594323873,-0.0610098980894487,-0.0579626741227706,-0.0607208477833148,-0.0610097903157581,-0.061009898089844
0.4390651085141903,-0.0605993436851954,-0.0576885322705453,-0.0603139436823566,-0.0605991764761053,-0.0605993436860354
0.4407345575959933,-0.0601929627366638,-0.0574200038766649,-0.0599118771553585,-0.060192737813611,-0.0601929627379204
0.4424040066777963,-0.0597907085737006,-0.0571569305641756,-0.059514587207149,-0.0597904281227179,-0.0597907085753333
0.4440734557595993,-0.059392535061326,-0.0568991544457293,-0.0591220119732317,-0.0593922017123462,-0.0593925350632829
0.4457429048414023,-0.0589983965949633,-0.0566465181897131,-0.0587340887603523,-0.0589980133976446,-0.058998396597183
0.4474123539232053,-0.0586082480956468,-0.0563988650856887,-0.0583507540897034,-0.0586078184919364,-0.0586082480980602
0.4490818030050083,-0.0582220450052128,-0.0561560391091142,-0.0579719437426488,-0.0582215727988909,-0.0582220450077453
0.4507512520868113,-0.0578397432814752,-0.0559178849853272,-0.0575975928088422,-0.0578392326049453,-0.057839743284049
0.4524207011686143,-0.05746129939339,-0.0556842482527621,-0.0572276357366121,-0.0574607546720002,-0.0574612993959266
0.4540901502504173,-0.0570866703162112,-0.055454975325379,-0.0568620063854798,-0.0570860962304093,-0.0570866703186334
0.4557595993322204,-0.0567158135266397,-0.0552299135542819,-0.0565006380806762,-0.0567152149722827,-0.0567158135288743
0.4574290484140234,-0.0563486869979701,-0.0550089112885005,-0.0561434636695158,-0.0563480690451175,-0.0563486869999501
0.4590984974958264,-0.0559852491952359,-0.0547918179349167,-0.0557904155794878,-0.0559846170457703,-0.0559852491969022
0.4607679465776294,-0.0556254590703556,-0.0545784840173108,-0.0554414258779186,-0.0556248180147788,-0.0556254590716592
0.4624373956594323,-0.0552692760572842,-0.054368761234507,-0.0550964263330585,-0.0552686314310419,-0.0552692760581871
0.4641068447412353,-0.0549166600671683,-0.0541625025175978,-0.054755348476444,-0.0549160172068594,-0.0549166600676451
0.4657762938230384,-0.0545675714835116,-0.053959562086225,-0.0544181236663843,-0.054566935683335,-0.0545675714835498
0.4674457429048414,-0.0542219711573481,-0.0537597955038987,-0.0540846831524215,-0.0542213476261377,-0.0542219711569486
0.4691151919866444,-0.0538798204024284,-0.0535630597323337,-0.0537549581406089,-0.0538792142216187,-0.0538798204016056
0.4707846410684474,-0.0535410809904192,-0.0533692131847848,-0.053428879859456,-0.0535404970732752,-0.0535410809892001
0.4724540901502504,-0.0532057151461177,-0.0531781157783606,-0.0531063796263853,-0.0532051581985508,-0.0532057151445414
0.4741235392320534,-0.0528736855426833,-0.0529896289853011,-0.0527873889145464,-0.0528731600259598,-0.0528736855407994
0.4757929883138564,-0.052544955296887,-0.0528036158831971,-0.0524718394198341,-0.0525444653925196,-0.0525449552947543
0.4774624373956594,-0.0522194879643809,-0.0526199412041378,-0.0521596631279567,-0.0522190375414737,-0.0522194879620655
0.4791318864774624,-0.051897247534989,-0.0524384713827679,-0.0518507923814027,-0.0518968401202856,-0.051897247532562
0.4808013355592654,-0.0515781984280195,-0.0522590746032393,-0.0515451599461549,-0.0515778371788819,-0.0515781984255555
0.4824707846410684,-0.0512623054876018,-0.0520816208450409,-0.0512426990780014,-0.0512619931681201,-0.0512623054851757
0.4841402337228714,-0.0509495339780471,-0.0519059819276925,-0.0509433435882966,-0.0509492729384581,-0.0509495339757327
0.4858096828046744,-0.0506398495792357,-0.0517320315542869,-0.050647027909026,-0.0506396417387962,-0.0506398495771029
0.4874791318864774,-0.0503332183820305,-0.0515596453538684,-0.0503536871570324,-0.050333065215468,-0.0503332183801434
0.4891485809682804,-0.0500296068837183,-0.0513887009226318,-0.050063257197261,-0.050029509411347,-0.0500296068821332
0.4908180300500835,-0.04972898198348,-0.0512190778639321,-0.0497756747048879,-0.0497289407650451,-0.0497289819822437
0.4924874791318865,-0.04943131097789,-0.0510506578270893,-0.0494908772261968,-0.0494313261101695,-0.0494313109770388
0.4941569282136895,-0.0491365615564459,-0.0508833245449795,-0.0492088032380713,-0.0491366326746114,-0.0491365615560041
0.4958263772954925,-0.0488447017971294,-0.0507169638704,-0.0489293922059788,-0.0488448280798351,-0.0488447017971086
0.4974958263772955,-0.0485557001619982,-0.0505514638111978,-0.048652584640319,-0.0485558803401407,-0.0485557001623974
0.4991652754590985,-0.0482695254928112,-0.0503867145641521,-0.0483783221510211,-0.0482697578618695,-0.0482695254936164
0.5008347245409015,-0.0479861470066852,-0.0502226085476006,-0.0481065475002724,-0.0479864294425268,-0.0479861470078705
0.5025041736227045,-0.0477055342917866,-0.0500590404328026,-0.0478372046532699,-0.0477058642697939,-0.0477055342933144
0.5041736227045075,-0.0474276573030557,-0.0498959071740282,-0.0475702388268884,-0.0474280319204044,-0.0474276573048782
0.5058430717863105,-0.0471524863579659,-0.0497331080373688,-0.0473055965361653,-0.0471529023588618,-0.0471524863600264
0.5075125208681135,-0.0468799921323175,-0.0495705446282596,-0.0470432256385072,-0.0468804459359748,-0.0468799921345526
0.5091819699499165,-0.0466101456560672,-0.0494081209177092,-0.0467830753755273,-0.04661063338719,-0.0466101456584083
0.5108514190317195,-0.0463429183091922,-0.0492457432672299,-0.0465250964124305,-0.0463434358307049,-0.0463429183115678
0.5125208681135225,-0.0460782818175912,-0.0490833204524638,-0.0462692408748668,-0.0460788247653425,-0.0460782818199287
0.5141903171953255,-0.04581620824902,-0.0489207636854997,-0.0460154623831796,-0.0458167720681751,-0.0458162082512487
0.5158597662771286,-0.0455566700090653,-0.0487579866358775,-0.0457637160839829,-0.0455572499918846,-0.0455566700111179
0.5175292153589316,-0.0452996398371538,-0.0485949054502759,-0.0455139586790051,-0.0453002311618499,-0.0452996398389686
0.5191986644407346,-0.0450450908025982,-0.0484314387708814,-0.0452661484511446,-0.0450456885729542,-0.0450450908041208
0.5208681135225376,-0.0447929963006807,-0.0482675077524357,-0.0450202452876892,-0.0447935955861078,-0.0447929963018658
0.5225375626043406,-0.0445433300487726,-0.0481030360779608,-0.0447762107006547,-0.0445439259244852,-0.0445433300495854
0.5242070116861436,-0.0442960660824924,-0.0479379499731595,-0.0445340078442082,-0.044296653669475,-0.0442960660829096
0.5258764607679466,-0.0440511787519001,-0.0477721782194924,-0.0442936015291444,-0.0440517532563487,-0.0440511787519103
0.5275459098497496,-0.0438086427177289,-0.0476056521659305,-0.0440549582343916,-0.0438091994696508,-0.043808642717333
0.5292153589315526,-0.0435684329476548,-0.0474383057393848,-0.0438180461155309,-0.043568967438321,-0.0435684329468663
0.5308848080133556,-0.0433305247126034,-0.0472700754538138,-0.0435828350103154,-0.0433310326305576,-0.0433305247114475
0.5325542570951586,-0.0430948935830938,-0.0471009004180114,-0.0433492964411863,-0.0430953708484342,-0.0430948935816068
0.5342237061769616,-0.0428615154256201,-0.0469307223420774,-0.0431174036147872,-0.0428619582222865,-0.0428615154238481
0.5358931552587646,-0.0426303663990705,-0.0467594855425739,-0.0428871314184832,-0.0426307712048845,-0.0426303663970683
0.5375626043405676,-0.042401422951183,-0.0465871369463711,-0.0426584564139009,-0.0424017865654093,-0.0424014229490121
0.5392320534223706,-0.0421746618150392,-0.0464136260931874,-0.0424313568275074,-0.0421749813832561,-0.0421746618127661
0.5409015025041737,-0.0419500600055948,-0.046238905136828,-0.0422058125382563,-0.0419503330416841,-0.0419500600032887
0.5425709515859767,-0.0417275948162468,-0.0460629288451275,-0.0419818050623318,-0.0417278192213375,-0.0417275948139778
0.5442404006677797,-0.0415072438154383,-0.0458856545986038,-0.0417593175350306,-0.0415074178936634,-0.0415072438132753
0.5459098497495827,-0.0412889848432999,-0.045707042387827,-0.041538334689824,-0.0412891073142503,-0.0412889848413083
0.5475792988313857,-0.0410727960083275,-0.0455270548095146,-0.0413188428346515,-0.0410728660161157,-0.0410727960065672
0.5492487479131887,-0.0408586556840972,-0.0453456570613564,-0.0411008298255006,-0.0408586728029693,-0.0408586556826211
0.5509181969949917,-0.0406465425060159,-0.0451628169355807,-0.0408842850373336,-0.0406465067424789,-0.0406465425048679
0.5525876460767947,-0.0404364353681085,-0.0449785048112686,-0.0406691993324276,-0.0404363471595673,-0.0404364353673227
0.5542570951585977,-0.0402283134198414,-0.0447926936454264,-0.0404555650261996,-0.0402281736297678,-0.0402283134194406
0.5559265442404007,-0.040022156062981,-0.0446053589628266,-0.0402433758505914,-0.0400219659726656,-0.0400221560629765
0.5575959933222037,-0.039817942948489,-0.0444164788446263,-0.0400326269150973,-0.0398177042454513,-0.0398179429488798
0.5592654424040067,-0.0396156539734519,-0.044226033915776,-0.0398233146655181,-0.0396153687366139,-0.0396156539742252
0.5609348914858097,-0.0394152692780467,-0.0440340073312279,-0.0396154368405332,-0.0394149399597977,-0.0394152692791781
0.5626043405676127,-0.0392167692425411,-0.0438403847609583,-0.0394089924261838,-0.0392163986478468,-0.0392167692439954
0.5642737896494157,-0.0390201344843288,-0.043645154373814,-0.0392039816083664,-0.0390197257470613,-0.0390201344860611
0.5659432387312188,-0.0388253458549989,-0.0434483068201974,-0.0390004057234374,-0.0388249024116853,-0.0388253458569559
0.5676126878130218,-0.0386323844374399,-0.0432498352136027,-0.0387982672070355,-0.0386319099986474,-0.0386323844395618
0.5692821368948248,-0.038441231542978,-0.0430497351110183,-0.0385975695412296,-0.0384407300625702,-0.0384412315452
0.5709515859766278,-0.0382518687085487,-0.0428480044922083,-0.038398317200106,-0.0382513443510666,-0.0382518687108032
0.5726210350584308,-0.0380642776939022,-0.0426446437378891,-0.038200515593907,-0.0380637348003358,-0.0380642776961206
0.5742904841402338,-0.0378784404788422,-0.042439655606816,-0.0380041710118409,-0.0378778835310698,-0.0378784404809574
0.5759599332220368,-0.0376943392604974,-0.0422330452117957,-0.0378092905636818,-0.0376937728446825,-0.0376943392624454
0.5776293823038398,-0.0375119564506264,-0.0420248199946407,-0.0376158821202811,-0.0375113852198662,-0.0375119564523484
0.5792988313856428,-0.0373312746729542,-0.0418149897000827,-0.0374239542531146,-0.0373307033094816,-0.0373312746743984
0.5809682804674458,-0.0371522767605416,-0.0416035663486612,-0.0372335161729914,-0.037151709937783,-0.0371522767616648
0.5826377295492488,-0.0369749457531865,-0.0413905642086062,-0.0370445776680495,-0.0369743880979802,-0.0369749457539551
0.5843071786310517,-0.0367992648948564,-0.0411759997667312,-0.0368571490411669,-0.0367987209501325,-0.0367992648952478
0.5859766277128547,-0.0366252176311528,-0.0409598916983567,-0.036671241046917,-0.0366246918193723,-0.0366252176311559
0.5876460767946577,-0.0364527876068065,-0.0407422608362809,-0.0364868648281967,-0.0364522841944499,-0.0364527876064217
0.5893155258764607,-0.0362819586632035,-0.0405231301388182,-0.0363040318526564,-0.0362814817265905,-0.0362819586624432
0.5909849749582639,-0.0361127148359417,-0.0403025246569246,-0.0361227538490619,-0.0361122682286518,-0.0361127148348296
0.5926544240400669,-0.0359450403524179,-0.0400804715004289,-0.0359430427437171,-0.0359446276745689,-0.0359450403509884
0.5943238731218699,-0.0357789196294447,-0.0398569998033916,-0.0357649105970762,-0.0357785441990704,-0.0357789196277416
0.5959933222036728,-0.0356143372708966,-0.03963214068861,-0.0355883695406719,-0.0356140020976483,-0.0356143372689719
0.5976627712854758,-0.035451278065386,-0.0394059272312918,-0.0354134317144892,-0.0354509858267623,-0.0354512780632984
0.5993322203672788,-0.0352897269839683,-0.039178394421918,-0.0352401092049077,-0.0352894800042586,-0.0352897269817815
0.6010016694490818,-0.0351296691778756,-0.0389495791283162,-0.035068413983337,-0.0351294694099797,-0.0351296691756558
0.6026711185308848,-0.0349710899762785,-0.0387195200569661,-0.0348983578456694,-0.034970938986542,-0.0349710899740933
0.6043405676126878,-0.0348139748840772,-0.0384882577135602,-0.0347299523526667,-0.0348138738402578,-0.0348139748819927
0.6060100166944908,-0.0346583095797191,-0.0382558343628404,-0.0345632087714026,-0.0346582592421745,-0.0346583095777985
0.6076794657762938,-0.0345040799130452,-0.0380222939877345,-0.034398138017873,-0.034504080629207,-0.0345040799113465
0.6093489148580968,-0.0343512719031633,-0.0377876822478149,-0.0342347506008903,-0.0343513236053349,-0.0343512719017377
0.6110183639398998,-0.0341998717363483,-0.0375520464371025,-0.034073056567368,-0.034199973942839,-0.0341998717352387
0.6126878130217028,-0.034049865763969,-0.0373154354412394,-0.0339130654491054,-0.0340500175835499,-0.0340498657632087
0.6143572621035058,-0.0339012405004419,-0.037077899694054,-0.0337547862111743,-0.0339014406400821,-0.0339012405000537
0.6160267111853088,-0.0337539826212111,-0.0368394911335413,-0.0335982272020072,-0.0337542293970273,-0.0337539826212063
0.6176961602671118,-0.0336080789607533,-0.0366002631572849,-0.0334433961052844,-0.0336083703120819,-0.0336080789611318
0.6193656093489148,-0.0334635165106094,-0.036360270577341,-0.033290299893711,-0.0334638500170821,-0.0334635165113592
0.6210350584307178,-0.0333202824174408,-0.0361195695746125,-0.0331389447847726,-0.0333206553189252,-0.033320282418539
0.6227045075125208,-0.0331783639811111,-0.0358782176527356,-0.0329893361985532,-0.0331787732003518,-0.0331783639825241
0.6243739565943238,-0.0330377486527922,-0.035636273591504,-0.0328414787176951,-0.0330381908205694,-0.0330377486544769
0.6260434056761269,-0.0328984240330951,-0.0353937973998554,-0.0326953760495746,-0.0328988955156962,-0.0328984240350003
0.6277128547579299,-0.0327603778702249,-0.0351508502684459,-0.0325510309907661,-0.0327608747990072,-0.0327603778722926
0.6293823038397329,-0.0326235980581594,-0.0349074945218362,-0.0324084453938565,-0.0326241163609669,-0.0326235980603269
0.6310517529215359,-0.032488072634852,-0.0346637935703162,-0.0322676201366732,-0.0324886080690315,-0.0324880726370535
0.6327212020033389,-0.0323537897804571,-0.0344198118613916,-0.0321285550939797,-0.0323543379672116,-0.0323537897826258
0.6343906510851419,-0.0322207378155792,-0.0341756148309595,-0.0319912491116896,-0.0322212942753812,-0.0322207378176494
0.6360601001669449,-0.0320889051995447,-0.033931268854197,-0.0318556999836427,-0.032089465388327,-0.0320889052014538
0.6377295492487479,-0.0319582805286962,-0.0336868411961893,-0.0317219044309845,-0.0319588398745315,-0.0319582805303862
0.6393989983305509,-0.031828852534709,-0.0334423999623223,-0.0315898580841824,-0.0318294064746855,-0.0318288525361289
0.6410684474123539,-0.0317006100829296,-0.033198014048465,-0.0314595554677075,-0.0317011540999282,-0.0317006100840364
0.6427378964941569,-0.0315735421707364,-0.0329537530909684,-0.0313309899874053,-0.0315740718298177,-0.0315735421714966
0.6444073455759599,-0.0314476379259212,-0.0327096874165051,-0.0312041539205732,-0.0314481489100321,-0.0314476379263118
0.6460767946577629,-0.0313228866050924,-0.0324658879917758,-0.0310790384087575,-0.0313233747498087,-0.0313228866051017
0.6477462437395659,-0.0311992775920992,-0.032222426373109,-0.0309556334532754,-0.0311997389191286,-0.0311992775917269
0.6494156928213689,-0.0310768003964762,-0.0319793746559778,-0.0308339279134649,-0.0310772311456558,-0.0310768003957336
0.6510851419031719,-0.0309554446519088,-0.0317368054244612,-0.0307139095076563,-0.0309558413114427,-0.0309554446508184
0.6527545909849749,-0.0308352001147187,-0.0314947917006735,-0.0305955648168572,-0.0308355594494167,-0.0308352001133135
0.6544240400667779,-0.0307160566623691,-0.0312534068941894,-0.0304788792911345,-0.0307163757396627,-0.0307160566606917
0.6560934891485809,-0.0305980042919903,-0.0310127247514873,-0.0303638372586726,-0.0305982805055193,-0.0305980042900915
0.6577629382303839,-0.0304810331189243,-0.0307728193054395,-0.0302504219374828,-0.0304812642095085,-0.0304810331168616
0.6594323873121869,-0.0303651333752886,-0.030533764824871,-0.0301386154497302,-0.0303653174491173,-0.0303651333731244
0.66110183639399,-0.030250295408559,-0.0302956357642146,-0.0300283988386439,-0.0302504309524557,-0.030250295406359
0.662771285475793,-0.0301365096801719,-0.0300585067132861,-0.0299197520879661,-0.0301365955738126,-0.0301365096780026
0.664440734557596,-0.0300237667641439,-0.0298224523472044,-0.0298126541438954,-0.0300238022891327,-0.0300237667620711
